<http://www.daml.org/2000/11/daml-oil> <http://www.daml.org/2000/11/daml-oil#versionInfo> "$Id: daml-oil.rdf, v1.2 2000/11/30 11:00:00 $" .
<http://www.daml.org/2000/11/daml-oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#label> "UniqueProperty" .
<http://www.daml.org/2000/11/daml-oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    compare with maxCardinality=1; e.g. integer successor:\n    if P is a UniqueProperty, then if P(x, y) and P(x, z) then y=z.\n    cf OIL FunctionalProperty.\n  " .
<http://www.daml.org/2000/11/daml-oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#UnambiguousProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#label> "UnambiguousProperty"@en .
<http://www.daml.org/2000/11/daml-oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is an UnambiguousProperty, then if P(x, y) and P(z, y) then x=z.\n    aka injective. e.g. if nameOfMonth(m, \"Feb\")\n    and nameOfMonth(n, \"Feb\") then m and n are the same month.\n  " .
<http://www.daml.org/2000/11/daml-oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#Restriction> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Restriction> <http://www.w3.org/2000/01/rdf-schema#label> "Restriction" .
<http://www.daml.org/2000/11/daml-oil#Restriction> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    something is in the class R if it satisfies the attached restrictions, \n    and vice versa.\n  " .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/2000/01/rdf-schema#label> "restrictedBy" .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    restrictedBy is a subPropertyOf rdfs:subClassOf that can be used to\n    add restrictions to a class.\n    for restrictedBy(X, R), read:\n    if something is in X then it is also in R (it satisfies the restriction R)\n  " .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.w3.org/2000/01/rdf-schema#subClassOf> .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#restrictedBy> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#onProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), read:\n    R is a restricted with respect to property P.\n  " .
<http://www.daml.org/2000/11/daml-oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#toClass> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#toClass> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and toClass(R, X), read:\n    i is in class R if and only if for all j, P(i, j) implies type(j, X).\n    cf OIL ValueType\n  " .
<http://www.daml.org/2000/11/daml-oil#toClass> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#toClass> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#hasValue> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#hasValue> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and hasValue(R, V), read:\n    i is in class R if and only if P(i, V).\n    cf OIL HasFiller\n  " .
<http://www.daml.org/2000/11/daml-oil#hasValue> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#hasClass> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#label> "hasClass" .
<http://www.daml.org/2000/11/daml-oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and hasClass(R, X), read:\n    i is in class R if and only if for some j, P(i, j) and type(j, X).\n    cf OIL HasValue\n  " .
<http://www.daml.org/2000/11/daml-oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#minCardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#label> "minCardinality" .
<http://www.daml.org/2000/11/daml-oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and minCardinality(R, n), read:\n    i is in class R if and only if there are at least n distinct j with P(i, j).\n    cf OIL MinCardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#maxCardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#label> "maxCardinality" .
<http://www.daml.org/2000/11/daml-oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and maxCardinality(R, n), read:\n    i is in class R if and only if there are at most n distinct j with P(i, j).\n    cf OIL MaxCardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#cardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#label> "cardinality" .
<http://www.daml.org/2000/11/daml-oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and cardinality(R, n), read:\n    i is in class R if and only if there are exactly n distinct j with P(i, j).\n    cf OIL Cardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#minCardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "minCardinality" .
<http://www.daml.org/2000/11/daml-oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), minCardinalityQ(R, n) and hasClass(R, X), read:\n    i is in class R if and only if there are at least n distinct j with P(i, j) \n    and type(j, X).\n    cf OIL MinCardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#maxCardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "maxCardinality" .
<http://www.daml.org/2000/11/daml-oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), maxCardinalityQ(R, n) and hasClass(R, X), read:\n    i is in class R if and only if there are at most n distinct j with P(i, j)\n    and type(j, X).\n    cf OIL MaxCardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#cardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "cardinality" .
<http://www.daml.org/2000/11/daml-oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), cardinalityQ(R, n) and hasClass(R, X), read:\n    i is in class R if and only if there are exactly n distinct j with P(i, j)\n    and type(j, X).\n    cf OIL Cardinality\n  " .
<http://www.daml.org/2000/11/daml-oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2000/11/daml-oil#Restriction> .
<http://www.daml.org/2000/11/daml-oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> .
<http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> <http://www.w3.org/2000/01/rdf-schema#label> "NonNegativeInteger" .
<http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    Nonnegative integers are used in cardinality restrictions\n  " .
<http://www.daml.org/2000/11/daml-oil#NonNegativeInteger> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3c.org/xml/xmlschema#integer> .
<http://www.daml.org/2000/11/daml-oil#Ontology> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2000/11/daml-oil#Ontology> <http://www.w3.org/2000/01/rdf-schema#label> "Ontology" .
<http://www.daml.org/2000/11/daml-oil#Ontology> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    An Ontology is a document that describes\n    a vocabulary of terms for communication between\n    (human and) automated agents.\n  " .
<http://www.daml.org/2000/11/daml-oil#versionInfo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#versionInfo> <http://www.w3.org/2000/01/rdf-schema#label> "versionInfo" .
<http://www.daml.org/2000/11/daml-oil#versionInfo> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    generally, a string giving information about this\n    version; e.g. RCS/CVS keywords\n  " .
<http://www.daml.org/2000/11/daml-oil#imports> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2000/11/daml-oil#imports> <http://www.w3.org/2000/01/rdf-schema#label> "imports" .
<http://www.daml.org/2000/11/daml-oil#imports> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for imports(X, Y) read: X imports Y;\n    i.e. X asserts the* contents of Y by reference;\n    i.e. if imports(X, Y) and you believe X and Y says something,\n    then you should believe it.\n    Note: \"the contents\" is, in the general case,\n    an il-formed definite description. Different\n    interactions with a resource may expose contents\n    that vary with time, data format, preferred language,\n    requestor credentials, etc. So for \"the contents\",\n    read \"any contents\".\n  " .
